Date,Open,High,Low,Close,Adj Close,Volume
"Oct 06, 2025",295.80,299.29,294.75,298.22,297.08,"2,759,800"
"Oct 03, 2025",299.46,302.75,295.46,297.00,295.86,"2,817,000"
"Oct 02, 2025",302.31,303.44,296.80,299.45,298.30,"2,508,200"
"Oct 01, 2025",296.38,302.23,295.03,300.88,299.73,"3,633,300"
"Sep 30, 2025",294.71,301.47,293.91,300.82,299.67,"4,112,400"
"Sep 29, 2025",296.36,297.93,289.66,293.63,292.50,"3,860,800"
"Sep 26, 2025",299.93,302.00,292.75,294.98,293.49,"3,817,600"
"Sep 25, 2025",298.50,300.24,294.87,297.18,295.68,"4,504,500"
"Sep 24, 2025",306.90,307.25,298.79,300.30,298.78,"5,645,500"
"Sep 23, 2025",301.65,305.77,301.15,305.63,304.09,"3,637,400"
"Sep 22, 2025",300.10,301.15,296.35,301.02,299.50,"4,192,800"
"Sep 19, 2025",297.79,303.03,295.36,301.14,299.62,"9,652,600"
"Sep 18, 2025",290.71,297.65,290.21,297.09,295.59,"3,977,500"
"Sep 17, 2025",292.09,292.71,286.50,289.50,288.04,"4,149,600"
"Sep 16, 2025",289.87,294.74,288.84,292.97,291.49,"5,538,400"
"Sep 15, 2025",281.99,287.11,281.62,286.78,285.33,"3,716,600"
"Sep 12, 2025",281.56,283.53,280.70,281.69,280.27,"3,249,700"
"Sep 11, 2025",283.73,286.91,279.59,281.56,280.14,"4,016,800"
"Sep 10, 2025",277.55,283.49,276.89,283.41,281.98,"3,206,400"
"Sep 09, 2025",275.38,277.08,273.30,276.24,274.84,"3,073,600"
"Sep 08, 2025",280.00,282.92,275.49,276.05,274.66,"5,008,600"
"Sep 05, 2025",282.27,284.41,271.86,279.23,277.82,"4,952,600"
"Sep 04, 2025",275.83,282.36,275.83,282.27,280.84,"4,591,300"
"Sep 03, 2025",275.91,277.32,273.60,275.93,274.54,"4,120,400"
"Sep 02, 2025",273.90,275.58,268.01,275.39,274.00,"4,081,200"
"Aug 29, 2025",276.00,276.28,271.64,275.20,273.81,"5,037,100"
"Aug 28, 2025",272.50,276.67,272.13,276.00,274.61,"3,388,100"
"Aug 27, 2025",273.70,274.70,272.23,273.35,271.97,"2,705,700"
"Aug 26, 2025",267.98,274.70,267.42,273.94,272.56,"4,693,500"
"Aug 25, 2025",267.00,271.92,266.56,266.61,265.26,"4,301,600"
"Aug 22, 2025",269.73,272.35,266.37,266.53,265.18,"5,229,300"
"Aug 21, 2025",267.14,271.92,266.14,268.71,267.35,"3,266,400"
"Aug 20, 2025",265.46,268.94,263.81,266.44,265.09,"3,854,700"
"Aug 19, 2025",266.31,268.96,263.80,265.93,264.59,"3,404,900"
"Aug 18, 2025",267.90,269.61,266.51,268.45,267.09,"2,697,000"
"Aug 15, 2025",268.92,269.70,265.21,267.85,266.50,"5,203,300"
"Aug 14, 2025",272.99,274.16,269.48,269.70,268.34,"4,481,700"
"Aug 13, 2025",281.00,281.50,264.08,268.86,267.50,"7,599,600"
"Aug 12, 2025",276.04,280.54,275.70,279.63,278.22,"3,630,100"
"Aug 11, 2025",275.15,276.41,272.55,275.20,273.81,"3,360,100"
"Aug 08, 2025",273.58,277.18,272.58,275.01,273.62,"4,467,300"
"Aug 07, 2025",271.95,272.87,268.73,272.02,270.65,"3,050,400"
"Aug 06, 2025",273.50,275.05,269.91,272.28,270.90,"3,576,800"
"Aug 05, 2025",276.26,277.00,268.62,272.12,270.75,"4,000,600"
"Aug 04, 2025",270.51,276.85,270.22,276.23,274.83,"3,744,000"
"Aug 01, 2025",265.53,270.55,261.71,269.38,268.02,"4,416,300"
"Jul 31, 2025",273.07,274.94,269.88,271.08,269.71,"4,524,000"
"Jul 30, 2025",270.92,273.63,269.51,273.55,272.17,"4,697,000"
"Jul 29, 2025",272.73,273.80,269.12,270.31,268.94,"4,125,300"
"Jul 28, 2025",273.36,273.44,267.44,270.61,269.24,"5,006,400"
"Jul 25, 2025",268.83,272.83,268.26,271.59,270.22,"4,598,400"
"Jul 24, 2025",263.56,269.84,263.18,268.01,266.66,"5,206,700"
"Jul 23, 2025",260.53,263.73,259.95,263.18,261.85,"4,689,800"
"Jul 22, 2025",260.73,261.50,254.66,259.00,257.69,"4,751,300"
"Jul 21, 2025",263.69,266.25,259.58,262.86,261.53,"5,208,500"
"Jul 18, 2025",265.40,269.70,262.56,263.27,261.94,"8,619,800"
"Jul 17, 2025",269.80,272.80,258.16,260.28,258.96,"16,260,200"
"Jul 16, 2025",264.00,266.86,262.03,266.18,264.84,"11,912,900"
"Jul 15, 2025",263.92,265.06,261.74,264.67,263.33,"9,392,400"
"Jul 14, 2025",256.19,262.46,256.00,262.34,261.01,"7,502,200"
"Jul 11, 2025",251.50,256.88,251.40,255.42,254.13,"7,867,200"
"Jul 10, 2025",250.61,252.68,246.75,252.57,251.29,"5,462,500"
"Jul 09, 2025",248.99,251.72,246.82,250.33,249.07,"5,589,500"
"Jul 08, 2025",248.00,249.46,243.34,247.05,245.80,"5,994,500"
"Jul 07, 2025",247.52,249.44,246.48,248.65,247.39,"5,336,400"
"Jul 03, 2025",245.55,248.70,245.00,246.88,245.27,"3,089,500"
"Jul 02, 2025",248.00,249.13,243.66,244.75,243.16,"6,228,600"
"Jul 01, 2025",255.75,255.75,247.11,249.02,247.40,"7,178,300"
"Jun 30, 2025",256.31,257.89,253.87,257.39,255.72,"8,135,800"
"Jun 27, 2025",251.85,260.55,251.78,254.51,252.85,"26,988,000"
"Jun 26, 2025",251.18,255.48,250.00,251.00,249.37,"6,790,300"
"Jun 25, 2025",250.08,250.99,248.48,249.90,248.27,"5,197,400"
"Jun 24, 2025",248.38,249.39,245.57,248.75,247.13,"5,255,700"
"Jun 23, 2025",239.24,248.46,238.62,247.81,246.20,"8,052,000"
"Jun 20, 2025",239.72,240.80,236.51,239.37,237.81,"9,142,100"
"Jun 18, 2025",235.96,239.52,232.24,235.89,234.36,"7,761,100"
"Jun 17, 2025",236.73,238.97,234.88,235.75,234.22,"5,720,500"
"Jun 16, 2025",237.60,239.94,236.07,236.54,235.00,"4,505,600"
"Jun 13, 2025",235.00,238.00,233.70,236.60,235.06,"7,420,300"
"Jun 12, 2025",240.00,243.43,238.68,239.99,238.43,"8,946,600"
"Jun 11, 2025",242.64,246.96,238.51,245.52,243.92,"6,940,800"
"Jun 10, 2025",250.78,251.25,239.75,242.00,240.43,"11,230,900"
"Jun 09, 2025",254.02,255.32,251.14,251.41,249.77,"5,771,600"
"Jun 06, 2025",253.00,257.47,252.07,255.63,253.97,"5,796,700"
"Jun 05, 2025",252.48,253.01,250.11,251.92,250.28,"4,188,200"
"Jun 04, 2025",249.98,253.06,249.72,250.88,249.25,"5,811,500"
"Jun 03, 2025",247.50,250.50,244.18,248.87,247.25,"6,456,200"
"Jun 02, 2025",245.85,248.10,244.51,247.48,245.87,"5,450,800"
"May 30, 2025",243.39,246.86,242.30,245.91,244.31,"9,143,000"
"May 29, 2025",244.53,244.94,241.49,244.16,242.57,"5,243,700"
"May 28, 2025",241.78,246.00,241.60,243.67,242.09,"9,570,500"
"May 27, 2025",235.42,242.28,235.10,241.78,240.21,"7,162,400"
"May 23, 2025",228.84,233.69,228.01,232.79,231.28,"4,234,200"
"May 22, 2025",231.19,232.45,229.42,230.27,228.77,"6,909,400"
"May 21, 2025",234.86,237.30,232.66,233.54,232.02,"4,631,000"
"May 20, 2025",234.16,236.08,233.80,235.26,233.73,"4,311,000"
"May 19, 2025",229.50,235.87,228.92,235.29,233.76,"4,734,400"
"May 16, 2025",229.07,232.32,227.59,231.78,230.27,"4,651,700"
"May 15, 2025",223.45,230.09,223.45,229.38,227.89,"7,207,700"
"May 14, 2025",222.94,223.35,220.45,223.24,221.79,"4,764,700"
"May 13, 2025",220.00,223.55,219.30,221.58,220.14,"7,188,700"
"May 12, 2025",219.34,219.98,211.15,218.95,217.53,"5,468,000"
"May 09, 2025",215.21,216.12,212.73,214.96,213.56,"3,778,200"
"May 08, 2025",211.00,216.80,210.51,214.49,213.10,"5,870,300"
"May 07, 2025",208.90,210.63,208.22,209.92,208.55,"3,968,300"
"May 06, 2025",206.02,209.83,205.92,208.60,207.24,"3,169,600"
"May 05, 2025",206.31,210.52,205.65,208.94,207.58,"4,466,500"
"May 02, 2025",206.32,208.72,205.56,207.70,206.35,"3,831,700"
"May 01, 2025",202.25,205.24,200.86,203.61,202.29,"4,687,600"
"Apr 30, 2025",198.60,202.03,196.86,201.54,200.23,"4,436,300"
"Apr 29, 2025",200.49,202.43,199.65,200.50,199.20,"3,444,200"
"Apr 28, 2025",199.50,201.48,198.60,200.86,199.55,"3,416,900"
"Apr 25, 2025",198.70,199.99,197.26,198.43,197.14,"4,390,600"
"Apr 24, 2025",194.33,197.70,194.05,197.41,196.13,"5,906,300"
"Apr 23, 2025",195.94,197.03,192.57,193.68,192.42,"7,235,700"
"Apr 22, 2025",186.50,190.00,182.10,189.18,187.95,"13,041,000"
"Apr 21, 2025",179.29,180.79,176.02,178.35,177.19,"8,501,600"
"Apr 17, 2025",183.39,184.24,181.59,181.79,180.61,"4,932,000"
"Apr 16, 2025",184.07,185.88,181.28,182.45,181.26,"5,128,000"
"Apr 15, 2025",183.88,188.44,182.29,185.67,184.46,"4,999,300"
"Apr 14, 2025",185.35,187.61,183.83,186.00,184.79,"5,319,100"
"Apr 11, 2025",179.01,184.25,175.05,181.67,180.49,"6,491,100"
"Apr 10, 2025",181.90,185.41,175.96,181.51,180.33,"8,150,900"
"Apr 09, 2025",165.81,189.11,165.70,187.27,186.05,"12,548,600"
"Apr 08, 2025",176.00,178.35,166.36,169.37,168.27,"11,903,400"
"Apr 07, 2025",163.21,175.34,159.36,167.70,166.61,"18,545,500"
"Apr 04, 2025",179.68,183.16,165.42,166.81,165.73,"18,167,100"
"Apr 03, 2025",189.84,194.15,186.72,187.63,186.41,"12,750,500"
"Apr 02, 2025",199.48,202.19,198.43,199.77,198.47,"6,026,500"
"Apr 01, 2025",199.56,204.50,198.47,203.79,202.46,"3,854,000"
"Mar 31, 2025",197.53,201.57,194.45,200.15,198.85,"6,923,100"
"Mar 28, 2025",205.60,206.86,199.59,199.88,198.58,"5,178,400"
"Mar 27, 2025",206.36,207.69,202.80,205.88,204.54,"3,301,900"
"Mar 26, 2025",212.29,214.21,206.69,207.37,206.02,"4,791,100"
"Mar 25, 2025",210.77,212.76,210.25,212.13,210.75,"4,315,200"
"Mar 24, 2025",206.92,210.88,205.60,210.23,208.86,"4,043,900"
"Mar 21, 2025",202.60,204.31,200.82,204.13,202.80,"7,976,300"
"Mar 20, 2025",205.00,206.17,203.11,203.93,202.60,"3,970,800"
"Mar 19, 2025",201.32,206.82,201.32,205.57,204.23,"3,564,000"
"Mar 18, 2025",201.80,201.98,199.52,200.79,199.48,"3,983,100"
"Mar 17, 2025",197.00,203.60,196.33,202.03,200.72,"3,733,000"
"Mar 14, 2025",195.37,197.70,193.60,197.11,195.83,"3,263,200"
"Mar 13, 2025",194.55,195.62,191.67,192.42,191.17,"3,837,200"
"Mar 12, 2025",194.92,197.25,192.43,195.00,193.73,"4,735,000"
"Mar 11, 2025",189.93,193.68,188.32,191.72,190.47,"5,356,700"
"Mar 10, 2025",189.20,192.21,187.91,192.12,190.87,"6,195,000"
"Mar 07, 2025",195.07,195.75,187.68,193.85,192.23,"7,681,300"
"Mar 06, 2025",199.00,200.22,195.28,196.05,194.41,"5,621,400"
"Mar 05, 2025",198.87,204.47,198.69,202.50,200.81,"6,221,200"
"Mar 04, 2025",198.00,203.04,193.26,198.77,197.11,"6,164,200"
"Mar 03, 2025",207.09,208.48,200.81,201.96,200.27,"5,376,400"
"Feb 28, 2025",201.95,207.32,201.03,206.98,205.25,"6,117,400"
"Feb 27, 2025",204.42,205.47,201.10,201.43,199.75,"3,480,200"
"Feb 26, 2025",201.76,204.60,199.99,201.61,199.93,"3,157,400"
"Feb 25, 2025",198.98,200.08,194.84,199.27,197.61,"4,121,400"
"Feb 24, 2025",202.63,203.25,197.43,198.71,197.05,"4,299,100"
"Feb 21, 2025",208.36,209.12,198.44,199.83,198.16,"5,419,500"
"Feb 20, 2025",209.73,210.28,207.15,208.74,207.00,"2,969,100"
"Feb 19, 2025",209.04,211.78,208.88,210.50,208.74,"2,699,100"
"Feb 18, 2025",209.87,212.19,209.32,210.08,208.33,"4,396,000"
"Feb 14, 2025",208.66,209.16,204.97,208.27,206.53,"4,268,500"
"Feb 13, 2025",211.12,211.30,206.27,208.36,206.62,"3,763,300"
"Feb 12, 2025",206.70,211.42,206.14,209.64,207.89,"4,595,200"
"Feb 11, 2025",205.00,209.15,204.44,208.82,207.08,"4,110,900"
"Feb 10, 2025",206.14,206.66,203.40,205.22,203.51,"3,787,500"
"Feb 07, 2025",206.48,207.84,204.50,205.28,203.57,"3,954,400"
"Feb 06, 2025",205.00,206.10,204.06,206.06,204.34,"3,113,200"
"Feb 05, 2025",203.88,205.28,201.79,204.58,202.87,"3,239,400"
"Feb 04, 2025",202.93,204.54,200.43,202.18,200.49,"5,413,800"
"Feb 03, 2025",200.00,204.73,198.97,204.11,202.41,"4,678,300"
"Jan 31, 2025",205.84,205.87,203.07,203.57,201.87,"5,507,800"
"Jan 30, 2025",199.81,205.93,199.48,205.57,203.85,"6,282,100"
"Jan 29, 2025",194.93,199.94,194.93,199.10,197.44,"5,595,800"
"Jan 28, 2025",195.30,196.55,191.79,194.43,192.81,"4,858,800"
"Jan 27, 2025",194.34,196.63,192.74,194.46,192.84,"7,674,800"
"Jan 24, 2025",202.50,203.00,195.52,196.75,195.11,"7,835,700"
"Jan 23, 2025",201.40,207.65,198.10,200.80,199.12,"14,403,500"
"Jan 22, 2025",188.08,189.24,186.61,188.36,186.79,"7,457,800"
"Jan 21, 2025",184.90,189.32,184.51,187.50,185.93,"7,508,400"
"Jan 17, 2025",180.78,183.19,179.96,182.85,181.32,"5,899,100"
"Jan 16, 2025",181.68,182.88,178.62,179.74,178.24,"6,144,700"
"Jan 15, 2025",179.07,180.88,178.88,180.29,178.78,"7,397,000"
"Jan 14, 2025",173.11,177.90,172.40,176.86,175.38,"6,432,700"
"Jan 13, 2025",169.51,172.52,169.00,171.57,170.14,"5,610,800"
"Jan 10, 2025",172.40,173.46,170.74,171.69,170.26,"5,131,200"
"Jan 08, 2025",172.00,173.58,170.71,172.89,171.45,"4,527,700"
"Jan 07, 2025",172.22,173.70,170.78,172.31,170.87,"6,496,400"
"Jan 06, 2025",173.15,173.68,171.18,172.45,171.01,"4,980,300"
"Jan 03, 2025",169.22,172.63,169.00,171.96,170.52,"3,975,500"
"Jan 02, 2025",167.92,170.70,167.22,168.59,167.18,"4,148,000"